
[2026-03-26 16:30:23] process-log attached: monitoring
[PATH] DB root -> C:\Users\LAHMUMT_2\Desktop\DSS_KU\Logs\Scenario_2026-03-26T163022\SBC3
[STATUS] init availability seeded from InputMissionPlan: [1, 2, 3, 4, 5, 6]
[0902] auto replan request sent (init plan mode)
[QUALITY] startup grace armed (missionPlanID=700000001, duration=10.0s)
[RealTimeInferrer] Loading/Reloading Mission Plan: C:\Users\LAHMUMT_2\Desktop\DSS_KU\Logs\Scenario_2026-03-26T163022\SBC3\MissionPlan\700000001.json
C:\Users\LAHMUMT_2\Desktop\DSS_KU\modules\monitoring\utils\preprocess.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(vectorizer_path, map_location=device)
Updated Mission Context: torch.Size([384])
[DL] realtime status -> WARMUP
[DL] realtime status -> RUNNING
[0402] new detections: 1
[0402] replan skipped: mode=2 (need 3/4)
C:\Users\LAHMUMT_2\Desktop\DSS_KU\modules\monitoring\logic\risk_analysis.py:334: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(vec_path, map_location=self.device)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
