# rules/id_policies.txt

# 공통: 모든 시퀀스는 UNIQUE=global, MONOTONIC=true, STEP=1, RESET=never

SEQUENCE MissionPlanID                  = START=700000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE IndividualMissionPackageID     = START=800000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE IndividualMissionID            = START=900000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never

# PathID (Manned)
SEQUENCE PathID.MANNED.COMMANDER        = START=100000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE PathID.MANNED.WING1            = START=200000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE PathID.MANNED.WING2            = START=300000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never

# PathID (Unmanned)
SEQUENCE PathID.UAV.UAV1                = START=400000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE PathID.UAV.UAV2                = START=500000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE PathID.UAV.UAV3                = START=600000001, STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never

# Waypoint / 기타 ID들
SEQUENCE WaypointID                     = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE PriorMissionID                 = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE InputMissionPackageID          = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE InputMissionID                 = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE MissionReferencePackageID      = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE TargetID                       = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE FlightAreaID                   = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE ProhibitedAreaID               = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
SEQUENCE BehaviorTreeFileID             = START=1,        STEP=1, UNIQUE=global, MONOTONIC=true, RESET=never
