2026-03-12T04:40:29.695574Z [LOG] Mission planning log started: C:\Users\rain9\Desktop\LAH_MUMT\branNew\DSS_KU\Logs\Scenario_2026-03-12T133550\SBC3\DSS_Internal\mission_planning_gui_20260312T044029_350917Z.log
2026-03-12T04:40:29.697574Z [0101] 모드 수신 리스너 등록 완료
2026-03-12T04:40:30.068905Z [BUS ERR] NodeMessenger 초기화 실패: DomainParticipant QoS error: Multiple NICs found with the address 192.168.100.. ()
   at Nex1.Middleware.DiscoveryModule.CreateIPAddresses()
   at Nex1.Middleware.DiscoveryModule..ctor(Int32 discoveryPort, DomainParticipant dp, DomainParticipantQos qos)
   at Nex1.Middleware.DomainParticipant..ctor(Int32 domainID, String name, DomainParticipantQos qos)
   at nFusion.Nodes.Core.NodeMessengerCore..ctor(Int32 domain, DomainParticipantQos qos, String name, String[] hashTags, Boolean useDirectCall)
   at nFusion.Nodes.Core.NodeMessenger.Initialize(String name, String[] hashTags)
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
2026-03-12T04:40:30.195719Z [0102] NodeMessenger 초기화 대기 중 ? 자동 송신 보류
2026-03-12T04:40:31.846150Z [WARM] Mission planner runtime ready (algo_settings)
2026-03-12T04:40:35.612127Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=bearing_ver_sweep, areaMode=vertical, areaSplit=two_stage, autoFovDb=True)
2026-03-12T04:40:37.809306Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=custom, areaMode=vertical, areaSplit=two_stage, autoFovDb=False)
2026-03-12T04:40:38.536530Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=custom, areaMode=vertical, areaSplit=two_stage, autoFovDb=False)
2026-03-12T04:40:39.221382Z [WARN] NodeMessenger가 준비되지 않아 0102 자동 송신을 건너뜁니다.
2026-03-12T04:40:43.050434Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=bearing_ver_sweep, areaMode=vertical, areaSplit=two_stage, autoFovDb=True)
2026-03-12T04:40:45.097831Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=bearing_par_sweep, areaMode=parallel, areaSplit=two_stage, autoFovDb=True)
2026-03-12T04:40:46.461493Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=bearing_ver_sweep, areaMode=vertical, areaSplit=two_stage, autoFovDb=True)
2026-03-12T04:40:47.862475Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=custom, areaMode=vertical, areaSplit=two_stage, autoFovDb=False)
2026-03-12T04:41:24.558551Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=bearing_ver_sweep, areaMode=vertical, areaSplit=two_stage, autoFovDb=True)
2026-03-12T04:41:35.975557Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=custom, areaMode=vertical, areaSplit=two_stage, autoFovDb=False)
2026-03-12T04:41:37.514278Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=custom, areaMode=vertical, areaSplit=two_stage, autoFovDb=False)
2026-03-12T04:41:38.453382Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=custom, areaMode=vertical, areaSplit=two_stage, autoFovDb=False)
2026-03-12T04:41:40.966498Z [CONFIG] 알고리즘 설정 적용 (cruise=40.0m/s, turn_step=15.0°, preset=bearing_ver_sweep, areaMode=vertical, areaSplit=two_stage, autoFovDb=True)
